Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,01/04/2022,RENT,-1628,ACH_DEBIT,1898.45,
CREDIT,12/31/2021,PAYCHECK,1000,ACH_CREDIT,898.45,
DEBIT,12/29/2021,ELECTRICITY,-36.73,ACH_DEBIT,935.18,
DEBIT,12/20/2021,ATM WITHDRAWL,-20,ATM,955.18,
DEBIT,12/20/2021,ATM WITHDRAWL,-40,ATM,995.18,
DEBIT,12/16/2021,CHASE CREDIT CRD AUTOPAY,-530.27,ACH_DEBIT,1525.45,
DEBIT,12/15/2021,DISCOVER         E-PAYMENT ,-14.14,ACH_DEBIT,1539.59,
CREDIT,12/15/2021,PAYCHECK,1000,ACH_CREDIT,539.59,
DEBIT,12/13/2021,CHASE CREDIT CRD AUTOPAY,-141.19,ACH_DEBIT,680.78,
CREDIT,12/13/2021,INTEREST PAYMENT,0.34,MISC_CREDIT,680.44,
DEBIT,12/10/2021,VZ,-124.49,DEBIT_CARD,804.93,
DEBIT,12/03/2021,RENT,-1628,ACH_DEBIT,2432.93,
CREDIT,11/30/2021,PAYCHECK,1000,ACH_CREDIT,1432.93,
DEBIT,11/30/2021,ELECTRICITY,-29.35,ACH_DEBIT,1462.28,
DEBIT,11/15/2021,CHASE CREDIT CRD AUTOPAY,-499.82,ACH_DEBIT,1962.1,
DEBIT,11/15/2021,DISCOVER         E-PAYMENT ,-28.83,ACH_DEBIT,1990.93,
DEBIT,11/12/2021,CHASE CREDIT CRD AUTOPAY,-29.36,ACH_DEBIT,2020.29,
DEBIT,11/12/2021,CHASE CREDIT CRD AUTOPAY,-162.84,ACH_DEBIT,2183.13,
CREDIT,11/12/2021,INTEREST PAYMENT,0.19,MISC_CREDIT,2182.94,
DEBIT,11/10/2021,VZ,-124.49,DEBIT_CARD,2307.43,
DEBIT,11/02/2021,RENT,-1628,ACH_DEBIT,3935.43,
CREDIT,10/29/2021,PAYCHECK,1000,ACH_CREDIT,2935.43,
DEBIT,10/28/2021,ELECTRICITY,-27.83,ACH_DEBIT,2963.26,
DEBIT,10/26/2021,CHASE CREDIT CRD AUTOPAY,-6.4,ACH_DEBIT,2969.66,
DEBIT,10/15/2021,DISCOVER         E-PAYMENT ,-447.25,ACH_DEBIT,3416.91,
CREDIT,10/15/2021,PAYCHECK,1000,ACH_CREDIT,2416.91,
CREDIT,10/14/2021,INTEREST PAYMENT,0.39,MISC_CREDIT,2416.52,
DEBIT,10/12/2021,CHASE CREDIT CRD AUTOPAY,-247.79,ACH_DEBIT,2664.31,
DEBIT,10/12/2021,CHASE CREDIT CRD AUTOPAY,-367.75,ACH_DEBIT,3032.06,
DEBIT,10/12/2021,VZ,-124.69,DEBIT_CARD,3156.75,
DEBIT,10/04/2021,RENT,-1628,ACH_DEBIT,4784.75,
CREDIT,09/30/2021,PAYCHECK,1000,ACH_CREDIT,3784.75,
DEBIT,09/29/2021,ELECTRICITY,-34.35,ACH_DEBIT,3819.1,
DEBIT,09/27/2021,COSTCO,49.6,DEBIT_CARD,3769.5,
DEBIT,09/15/2021,DISCOVER         E-PAYMENT ,-505.79,ACH_DEBIT,4275.29,
CREDIT,09/15/2021,PAYCHECK,1000,ACH_CREDIT,3275.29,
CREDIT,09/14/2021,INTEREST PAYMENT,0.26,MISC_CREDIT,3275.03,
DEBIT,09/13/2021,CHASE CREDIT CRD AUTOPAY,-73.01,ACH_DEBIT,3348.04,
DEBIT,09/13/2021,CHASE CREDIT CRD AUTOPAY,-115.16,ACH_DEBIT,3463.2,
DEBIT,09/10/2021,VZ,-124.89,DEBIT_CARD,3588.09,
DEBIT,09/02/2021,RENT,-1628,ACH_DEBIT,5216.09,
CREDIT,08/31/2021,PAYCHECK,1000,ACH_CREDIT,4216.09,
